samples,sample_rate,class_label
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.4863822e-02
  1.5698088e-02  8.8697243e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.6889476e-01
  1.9018181e-01  8.9544818e-02]",22050,hungry
"[ 0.00035942  0.00036879  0.00062274 ... -0.03244944 -0.02911277
 -0.0161115 ]",22050,hungry
"[ 1.2959136e-06  1.0027495e-05  2.1175827e-05 ... -1.1716833e-03
 -9.5460075e-04 -4.9274822e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.5208386e-01
 -1.0393302e-01 -4.6811346e-02]",22050,hungry
[0.0003823  0.00034302 0.0001998  ... 0.01459904 0.01145403 0.0056953 ],22050,hungry
"[ 0.00062096  0.00085816  0.00104167 ... -0.00150909 -0.00098012
 -0.00043883]",22050,hungry
"[ 0.00073901  0.0011423   0.00102635 ... -0.00073627  0.00140703
  0.00170082]",22050,hungry
"[-0.00055613 -0.00096623 -0.0013461  ... -0.06209045 -0.01181703
  0.01415398]",22050,hungry
"[-0.00141889  0.00052549  0.00058972 ... -0.00330213 -0.00288936
 -0.00148866]",22050,hungry
[0.         0.         0.         ... 0.00216568 0.00193879 0.00106933],22050,hungry
"[ 1.2689404e-06  1.4270776e-06 -1.6767562e-08 ...  8.1224449e-02
  4.8843302e-02  1.8987229e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.0332768e-04
  8.8557616e-05  7.6843935e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.3579112e-03
 -3.1114733e-03 -1.7557124e-03]",22050,hungry
[0.         0.         0.         ... 0.00101856 0.00073823 0.00032322],22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.9337694e-01
  1.3636015e-01  6.4366527e-02]",22050,hungry
[0.         0.         0.         ... 0.0676778  0.10987715 0.0761253 ],22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.2509486e-04
 -9.3451505e-05 -4.6578574e-05]",22050,hungry
"[-0.00191791 -0.00614335 -0.00551061 ...  0.05651902  0.03362232
  0.01302029]",22050,hungry
"[-0.00054264  0.00117206  0.00269033 ... -0.04429915 -0.02821754
 -0.01119371]",22050,hungry
"[-0.01157221 -0.015394   -0.00484137 ... -0.11603688 -0.07740905
 -0.03896146]",22050,hungry
"[ 1.2817215e-03  8.8814268e-05 -2.6992962e-03 ... -5.5703166e-04
 -6.4562220e-04 -4.1831154e-04]",22050,hungry
[0.         0.         0.         ... 0.16486208 0.07527158 0.01365974],22050,hungry
[0.00288802 0.00340561 0.00185073 ... 0.00513767 0.00401493 0.00222701],22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.3242369e-03
 -1.0079279e-03 -4.8947101e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.7764242e-02
 -5.6825880e-02 -4.0581435e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.7854213e-02
 -2.6850160e-02 -1.2718345e-02]",22050,hungry
"[ 0.00144343 -0.00053529 -0.00369691 ...  0.01865241  0.01224288
  0.00466313]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  7.4514978e-02
  5.1962785e-02  2.4355233e-02]",22050,hungry
"[ 1.2649773e-06  1.4245380e-06 -1.4618319e-08 ... -2.8728019e-03
 -2.2619728e-03 -1.0981581e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.7173241e-01
 -1.2560308e-01 -6.0900342e-02]",22050,hungry
"[-4.5754248e-07 -3.8162225e-06 -3.7768357e-06 ...  1.9390430e-02
  1.3888696e-02  6.5316553e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.1556018e-01
  9.4094522e-02  4.8709132e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.6231688e-03
 -1.6244812e-03 -5.3010869e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.9015753e-01
  2.1605523e-01  1.3308431e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.9972827e-02
  1.4233738e-02  6.3334238e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.5516880e-01
  1.9193979e-01  9.6819066e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -6.7173201e-04
 -6.4744143e-04 -4.3466414e-04]",22050,hungry
"[-0.00337133 -0.00155207  0.00024719 ... -0.0036994  -0.0029915
 -0.00153448]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.6767826e-02
  4.4198692e-02  3.5264373e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.2640948e-03
 -1.0006456e-03 -5.1602663e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.4407005e-03
 -2.2694590e-03 -9.8553114e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.6445403e-03
  4.6817423e-03  5.0573861e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.1536498e-02
  8.6022522e-03  4.1930084e-03]",22050,hungry
"[-2.0091665e-04 -1.6162627e-04 -7.5847260e-05 ...  5.0125830e-03
  3.0383163e-03  1.2260020e-03]",22050,hungry
"[9.2979771e-04 4.0069886e-04 9.1894541e-04 ... 4.8695010e-01 3.9848578e-01
 2.0839314e-01]",22050,hungry
"[-5.9061340e-04 -4.4311196e-04 -2.1696589e-05 ...  3.2377436e-03
  2.5507230e-03  1.3600483e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -9.4807637e-04
 -6.8386056e-04 -2.8473159e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.9373126e-02
  1.6731879e-02  8.9109596e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.6796242e-02
  2.1057941e-02  7.5933663e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.0312961e-01
 -1.8633865e-01 -7.3085375e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.3471572e-01
 -1.8749256e-01 -9.7735040e-02]",22050,hungry
"[-1.2705724e-06 -4.1617477e-06 -3.2208661e-06 ...  1.6273200e-03
  1.3760846e-03  6.9727993e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.8389710e-05
 -1.7766100e-05 -2.3571949e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.6328685e-03
 -4.1762255e-03 -1.9228427e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.9080665e-02
 -2.0946175e-02 -9.9853482e-03]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ...  1.19208224e-01
  7.93346316e-02  3.42403576e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.2981491e-04
  1.9554504e-04  2.8154069e-05]",22050,hungry
"[-0.00087412 -0.00033841 -0.00088339 ...  0.0228106   0.01738718
  0.00839846]",22050,hungry
"[ 0.          0.          0.         ... -0.02536627 -0.01367252
 -0.00492893]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -8.1671640e-02
 -5.7595495e-02 -2.6703080e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.3040366e-03
 -1.5192470e-03 -6.6978968e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.0685214e-04
 -2.9715724e-04 -1.4628282e-04]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ...  5.40196821e-02
  3.30066085e-02  1.28733255e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.7967384e-04
  1.4914462e-04  7.6458433e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -8.4423073e-02
 -6.6249534e-02 -3.4179088e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.9347978e-04
 -3.2761914e-04 -1.3652268e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.2592886e-01
  6.3015290e-02  1.8491333e-02]",22050,hungry
[0.         0.         0.         ... 0.19962664 0.18532644 0.0959053 ],22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -3.4499494e-04
 -1.9241641e-04 -6.7883884e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.6436975e-07
 -1.7517712e-07  2.6305088e-07]",22050,hungry
"[ 1.1593345e-04  8.1790662e-05  2.8295299e-05 ... -1.1948897e-02
 -8.0218045e-03 -3.6935166e-03]",22050,hungry
"[-0.00040493  0.00129495  0.0032424  ...  0.00907985  0.00727863
  0.00372803]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.1454091e-03
 -4.1936552e-03 -1.5024712e-03]",22050,hungry
"[ 0.0019535   0.00222652  0.00191964 ... -0.19158341 -0.05931385
  0.01162755]",22050,hungry
[0.00153947 0.00355055 0.00200645 ... 0.21259262 0.13571009 0.05741455],22050,hungry
"[3.1875584e-07 1.0269866e-05 2.2583990e-05 ... 3.1396128e-02 2.5049228e-02
 1.3045480e-02]",22050,hungry
"[1.1317858e-06 1.0615391e-05 2.2028022e-05 ... 1.5863992e-02 1.0405276e-02
 4.5970217e-03]",22050,hungry
"[-2.2446446e-07 -3.3300792e-06 -3.5654668e-06 ... -6.3906977e-04
  2.2650293e-04  2.1364240e-04]",22050,hungry
"[ 2.0793739e-06  1.7721575e-06 -5.7010152e-07 ... -4.2220512e-03
 -3.9947988e-03 -2.2493436e-03]",22050,hungry
"[ 1.26933367e-06  1.43297052e-06 -1.12126735e-08 ... -2.04304621e-01
 -2.35945851e-01 -1.40845716e-01]",22050,hungry
"[ 1.0524032e-07  3.6378037e-07  2.3479491e-07 ... -1.4262664e-01
 -1.0186076e-01 -4.7004193e-02]",22050,hungry
"[-2.2731333e-06 -2.7502283e-06 -1.8949022e-07 ...  6.3905679e-02
  5.2252438e-02  2.7679052e-02]",22050,hungry
"[-2.8183724e-06 -7.3724041e-06 -4.7252520e-06 ... -2.2836488e-03
 -4.3718296e-04  3.2440134e-04]",22050,hungry
"[ 0.00183769  0.00097544 -0.00058057 ...  0.03060558  0.02267987
  0.01076915]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.5397693e-02
 -3.4533899e-02 -1.2533895e-02]",22050,hungry
"[ 1.0522982e-07  3.6376090e-07  2.3478864e-07 ... -2.8767724e-02
 -2.4490191e-02 -1.3030025e-02]",22050,hungry
"[-1.3772909e-06 -4.5305424e-06 -3.4589993e-06 ...  7.6708444e-03
  1.0247008e-02  6.6285608e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.0549695e-03
  4.4694184e-03  2.1467488e-03]",22050,hungry
"[ 0.01069454 -0.01074632 -0.0214304  ... -0.05405063 -0.03351628
 -0.01207156]",22050,hungry
"[-2.5640235e-03 -1.4289982e-03  1.6670779e-03 ...  8.8869920e-03
 -5.8178564e-05 -7.1829732e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.3113686e-02
  1.4141703e-02  9.1631645e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  8.5766194e-03
  4.2209756e-03  2.2680186e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.6175507e-01
 -1.9695356e-01 -1.2594278e-01]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ...  1.42876785e-02
  1.21909333e-02  6.80015516e-03]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ... -2.39021853e-02
 -1.35312960e-01 -1.01257265e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.5337856e-01
 -3.9556351e-01 -3.3185291e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  5.0466195e-02
  2.1146792e-01  1.8117464e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.5872438e-02
  4.2029534e-02  1.7932273e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.5301075e-03
  1.1076939e-03  4.3707056e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.1026402e-03
  1.9276972e-03  7.7119353e-04]",22050,hungry
"[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 3.5031633e-05 9.9724020e-06
 4.9614378e-06]",22050,hungry
"[-2.5158538e-06 -5.6083200e-06 -3.2515366e-06 ...  2.4076330e-03
 -1.6940169e-03 -2.1086454e-03]",22050,hungry
"[1.2631108e-06 1.4404358e-06 4.8591646e-09 ... 8.9100434e-04 6.7920203e-04
 3.3743537e-04]",22050,hungry
"[ 0.          0.          0.         ... -0.00080969 -0.00055848
 -0.00025823]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.1951828e-03
  8.4744219e-04  3.8328674e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.2843507e-03
  2.9891266e-03  1.3896261e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.3348482e-03
  9.1806147e-04  4.1660419e-04]",22050,hungry
"[ 1.26622808e-06  1.42492570e-06 -1.57428666e-08 ... -2.55417370e-04
 -1.09551554e-04 -2.96004418e-05]",22050,hungry
[0.00058821 0.00159576 0.00240546 ... 0.00303451 0.00533474 0.00389194],22050,hungry
"[ 0.00234548  0.00279283  0.00088165 ... -0.00333042 -0.00315303
 -0.00181449]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.6481007e-03
 -1.0229041e-03 -3.9374395e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.0261041e-01
  7.2621979e-02  3.4076400e-02]",22050,hungry
"[-0.00167201  0.00206201  0.00424505 ... -0.00475302 -0.00811027
 -0.0065183 ]",22050,hungry
"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.5333753e-04
  1.7660148e-05 -9.5249816e-05]",22050,hungry
"[ 0.00122228 -0.00082157 -0.00376934 ... -0.00964576 -0.00825835
 -0.00449723]",22050,hungry
"[-0.00896395  0.00057146  0.00793658 ... -0.0119571  -0.01324179
 -0.00783915]",22050,hungry
"[ 0.          0.          0.         ... -0.04869535 -0.03126171
 -0.01275894]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.2663232e-03
 -1.5005135e-03 -6.7244086e-04]",22050,hungry
"[ 1.0452800e-07  3.6335393e-07  2.3520624e-07 ... -2.0023142e-03
 -9.5558056e-04 -2.6360893e-04]",22050,hungry
"[ 0.          0.          0.         ... -0.02318924 -0.03454357
 -0.02357458]",22050,hungry
[0.0007201  0.00135174 0.00182729 ... 0.02948625 0.02019372 0.00929994],22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -6.8762660e-05
 -3.7307051e-05 -1.0601632e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  6.4495130e-04
  3.6753074e-04  1.4223919e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.3207795e-02
  1.4091954e-02  5.7192571e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.9298740e-06
 -3.4959047e-07  1.5058986e-06]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.7743005e-03
  2.4685331e-03  1.0241189e-03]",22050,hungry
[0.00133502 0.00046216 0.00055499 ... 0.09634219 0.08625811 0.04793298],22050,hungry
"[-0.00214318 -0.0044131  -0.00357807 ... -0.03114779 -0.02066894
 -0.00918615]",22050,hungry
"[ 2.3129747e-04  1.8668559e-04  8.6319284e-05 ... -9.9546857e-02
 -5.4743111e-02 -1.8081224e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.2747913e-01
 -2.0108785e-01 -1.0195125e-01]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.6843660e-01
 -3.1009710e-01 -1.3356453e-01]",22050,hungry
[0.0005847  0.00083703 0.00106286 ... 0.00131017 0.00097613 0.00047485],22050,hungry
"[ 0.00024066 -0.00072938 -0.00253529 ...  0.00139364  0.0010323
  0.00051764]",22050,hungry
"[-0.00020675 -0.00103192 -0.00150652 ... -0.009119    0.00609126
  0.00636396]",22050,hungry
"[-1.7355774e-06 -6.9740454e-06 -5.5533078e-06 ... -4.4607965e-04
 -5.2915106e-04 -3.3905581e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -5.6761071e-02
 -3.8789749e-02 -1.7827209e-02]",22050,hungry
"[3.18754218e-07 1.02699505e-05 2.25840849e-05 ... 1.71003444e-03
 1.33831659e-03 6.78293116e-04]",22050,hungry
"[ 1.2518026e-06  1.0810652e-05  2.2084349e-05 ... -7.5098588e-03
 -5.0731222e-03 -2.3512219e-03]",22050,hungry
"[-1.2705724e-06 -4.1617477e-06 -3.2208661e-06 ... -1.2648919e-03
 -7.9611252e-04 -3.2033556e-04]",22050,hungry
[0.         0.         0.         ... 0.00090589 0.00086991 0.00040301],22050,hungry
"[ 0.0004985   0.00055035  0.00051063 ... -0.00095819 -0.00077961
 -0.00041135]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.0682687e-01
 -1.3469154e-01 -5.7155851e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  3.9991760e-04
  2.8000779e-03  2.8028453e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -6.7622475e-03
 -4.8468248e-03 -2.2998692e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -2.4542993e-02
 -3.2702316e-02 -2.0401303e-02]",22050,hungry
"[-0.00035287 -0.00125448 -0.00238762 ... -0.00079971 -0.00061305
 -0.0003067 ]",22050,hungry
"[-0.00049553 -0.00129542 -0.0022647  ... -0.09358078 -0.07001081
 -0.03431281]",22050,hungry
"[-0.00014528 -0.00072698 -0.00209961 ... -0.08590578 -0.06224524
 -0.02993205]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.1644840e-02
  1.6288986e-02  4.3979120e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.5516899e-02
  1.7114209e-02  7.8366110e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  2.1844255e-02
  1.3384413e-02  5.6391768e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  1.5166807e-03
  9.4241905e-04  4.7410384e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.5764061e-02
 -1.3410547e-02 -7.1276468e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -6.5698829e-03
 -6.0668010e-03 -3.3623332e-03]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -1.0076607e-01
 -9.3558431e-02 -5.0997306e-02]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -4.8056107e-05
  1.2133533e-05  2.5935202e-05]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -7.1443559e-04
 -5.8368075e-04 -3.0756954e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ...  4.4871835e-04
  6.2039058e-04  3.9582080e-04]",22050,hungry
"[ 1.2662281e-06  1.4249257e-06 -1.5742867e-08 ... -9.6861543e-03
 -1.2783885e-02 -8.3239330e-03]",22050,hungry
